id_cliente,nombre_cliente,email,ciudad,fecha_alta
1,Matias Martinez,[email],carlos paz,2023-01-01
2,Valentina Delgado,[email],carlos paz,2023-01-02
3,Pablo Santos,[email],rio cuarto,2023-01-03
4,Victoria Molina,[email],carlos paz,2023-01-04
5,Pilar Rubio,[email],cordoba,2023-01-05
6,Andres Suarez,[email],villa maria,2023-01-06
7,Francisco Ramos,[email],rio cuarto,2023-01-07
8,Jose Iglesias,[email],carlos paz,2023-01-08
9,Bianca Dominguez,[email],carlos paz,2023-01-09
10,Valentina Santos,[email],cordoba,2023-01-10
11,Juan Gomez,[email],villa maria,2023-01-11
12,Ricardo Gomez,[email],alta gracia,2023-01-12
13,Daniel Navarro,[email],carlos paz,2023-01-13
14,Brenda Iglesias,[email],carlos paz,2023-01-14
15,Florencia Cano,[email],cordoba,2023-01-15
16,Juan Alvarez,[email],rio cuarto,2023-01-16
17,Elena Torres,[email],villa maria,2023-01-17
18,Carlos Cano,[email],carlos paz,2023-01-18
19,Pedro Diaz,[email],mendiolaza,2023-01-19
20,Juan Rodriguez,[email],rio cuarto,2023-01-20
21,Maria Flores,[email],alta gracia,2023-01-21
22,Esteban Muñoz,[email],alta gracia,2023-01-22
23,Esteban Romero,[email],rio cuarto,2023-01-23
24,Lucia Martinez,[email],villa maria,2023-01-24
25,Daniel Cruz,[email],rio cuarto,2023-01-25
26,Santiago Torres,[email],alta gracia,2023-01-26
27,Laura Ortega,[email],rio cuarto,2023-01-27
28,Jose Navarro,[email],cordoba,2023-01-28
29,Manuel Alvarez,[email],alta gracia,2023-01-29
30,Martina Vidal,[email],alta gracia,2023-01-30
31,Ignacio Lozano,[email],villa maria,2023-01-31
32,Daniela Sanchez,[email],mendiolaza,2023-02-01
33,Manuel Iglesias,[email],rio cuarto,2023-02-02
34,Matias Romero,[email],villa maria,2023-02-03
35,Joaquin Marin,[email],mendiolaza,2023-02-04
36,Guadalupe Garcia,[email],mendiolaza,2023-02-05
37,Ana Castro,[email],mendiolaza,2023-02-06
38,Diego Morales,[email],alta gracia,2023-02-07
39,Clara Gallego,[email],alta gracia,2023-02-08
40,Ricardo Lozano,[email],rio cuarto,2023-02-09
41,Camila Ortiz,[email],alta gracia,2023-02-10
42,Camila Lopez,[email],alta gracia,2023-02-11
43,Fernando Leon,[email],mendiolaza,2023-02-12
44,Manuel Ramirez,[email],carlos paz,2023-02-13
45,Valentina Lopez,[email],rio cuarto,2023-02-14
46,Martina Navarro,[email],alta gracia,2023-02-15
47,Matias Vidal,[email],alta gracia,2023-02-16
48,Fernando Marquez,[email],cordoba,2023-02-17
49,Mateo Perez,[email],rio cuarto,2023-02-18
50,Abril Martinez,[email],carlos paz,2023-02-19
51,Delfina Medina,[email],rio cuarto,2023-02-20
52,Carlos Prieto,[email],rio cuarto,2023-02-21
53,Ricardo Serrano,[email],mendiolaza,2023-02-22
54,Andres Cruz,[email],alta gracia,2023-02-23
55,Fernando Rodriguez,[email],mendiolaza,2023-02-24
56,Martina Cruz,[email],rio cuarto,2023-02-25
57,Florencia Medina,[email],rio cuarto,2023-02-26
58,Laura Martin,[email],rio cuarto,2023-02-27
59,Abril Suarez,[email],villa maria,2023-02-28
60,Victoria Perez,[email],alta gracia,2023-03-01
61,Ignacio Morales,[email],rio cuarto,2023-03-02
62,Brenda Medina,[email],carlos paz,2023-03-03
63,Ramiro Blanco,[email],cordoba,2023-03-04
64,Juan Gonzalez,[email],villa maria,2023-03-05
65,Andres Santos,[email],alta gracia,2023-03-06
66,Pablo Torres,[email],villa maria,2023-03-07
67,Alejandro Guerrero,[email],alta gracia,2023-03-08
68,Agustina Marquez,[email],villa maria,2023-03-09
69,Daniel Ramirez,[email],rio cuarto,2023-03-10
70,Paula Gutierrez,[email],carlos paz,2023-03-11
71,Maria Alvarez,[email],villa maria,2023-03-12
72,Sofia Serrano,[email],cordoba,2023-03-13
73,Guadalupe Diaz,[email],alta gracia,2023-03-14
74,Tomas Gonzalez,[email],carlos paz,2023-03-15
75,Daniel Garrido,[email],rio cuarto,2023-03-16
76,Clara Ortega,[email],mendiolaza,2023-03-17
77,Sofia Leon,[email],villa maria,2023-03-18
78,Belen Gallego,[email],villa maria,2023-03-19
79,Nicolas Flores,[email],carlos paz,2023-03-20
80,Daniela Gil,[email],mendiolaza,2023-03-21
81,Julia Gonzalez,[email],carlos paz,2023-03-22
82,Brenda Alonso,[email],alta gracia,2023-03-23
83,Alejandro Gallego,[email],rio cuarto,2023-03-24
84,Jorge Marquez,[email],cordoba,2023-03-25
85,Brenda Lozano,[email],mendiolaza,2023-03-26
86,Delfina Nuñez,[email],cordoba,2023-03-27
87,Carlos Gomez,[email],alta gracia,2023-03-28
88,Antonella Prieto,[email],villa maria,2023-03-29
89,Ana Rodriguez,[email],rio cuarto,2023-03-30
90,Matias Ortega,[email],rio cuarto,2023-03-31
91,Belen Leon,[email],mendiolaza,2023-04-01
92,Roberto Diaz,[email],alta gracia,2023-04-02
93,Matias Blanco,[email],alta gracia,2023-04-03
94,Gabriel Martinez,[email],mendiolaza,2023-04-04
95,Santiago Sanz,[email],rio cuarto,2023-04-05
96,Paula Cabrera,[email],cordoba,2023-04-06
97,Luis Calvo,[email],cordoba,2023-04-07
98,Guadalupe Dominguez,[email],cordoba,2023-04-08
99,Jorge Medina,[email],villa maria,2023-04-09
100,Joaquin Suarez,[email],cordoba,2023-04-10
101,Rocio Torres,[email],carlos paz,2023-04-11
102,Lola Castro,[email],rio cuarto,2023-04-12
103,Lucas Marin,[email],cordoba,2023-04-13
104,Lucas Ramos,[email],villa maria,2023-04-14
105,Florencia Sanchez,[email],alta gracia,2023-04-15
106,Tomas Marquez,[email],mendiolaza,2023-04-16
107,Miguel Flores,[email],carlos paz,2023-04-17
108,Ignacio Leon,[email],rio cuarto,2023-04-18
109,Facundo Sanz,[email],cordoba,2023-04-19
110,Belen Iglesias,[email],villa maria,2023-04-20
111,Lucia Cabrera,[email],alta gracia,2023-04-21
112,Victoria Marquez,[email],mendiolaza,2023-04-22
113,Lucas Muñoz,[email],carlos paz,2023-04-23
114,Gaston Prieto,[email],rio cuarto,2023-04-24
115,Andres Gil,[email],cordoba,2023-04-25
116,Juan Suarez,[email],villa maria,2023-04-26
117,Belen Herrera,[email],alta gracia,2023-04-27
118,Carlos Suarez,[email],mendiolaza,2023-04-28
119,Lola Diaz,[email],carlos paz,2023-04-29
120,Elena Peña,[email],rio cuarto,2023-04-30
121,Gaston Suarez,[email],cordoba,2023-05-01
122,Andres Martinez,[email],villa maria,2023-05-02
123,Santiago Vidal,[email],alta gracia,2023-05-03
124,Pilar Herrera,[email],mendiolaza,2023-05-04
125,Andres Herrera,[email],carlos paz,2023-05-05
126,Sofia Molina,[email],rio cuarto,2023-05-06
127,Francisco Cano,[email],cordoba,2023-05-07
128,Esteban Iglesias,[email],villa maria,2023-05-08
129,Francisco Serrano,[email],alta gracia,2023-05-09
130,Tomas Garcia,[email],mendiolaza,2023-05-10
131,Santiago Medina,[email],carlos paz,2023-05-11
132,Diego Santos,[email],rio cuarto,2023-05-12
133,Santiago Calvo,[email],cordoba,2023-05-13
134,Juan Blanco,[email],villa maria,2023-05-14
135,Gabriel Dominguez,[email],alta gracia,2023-05-15
136,Andres Ramos,[email],mendiolaza,2023-05-16
137,Julieta Sanz,[email],carlos paz,2023-05-17
138,Ricardo Mendez,[email],rio cuarto,2023-05-18
139,Miguel Guerrero,[email],cordoba,2023-05-19
140,Delfina Sanchez,[email],villa maria,2023-05-20
141,Juan Navarro,[email],alta gracia,2023-05-21
142,Camila Navarro,[email],mendiolaza,2023-05-22
143,Mateo Fernandez,[email],carlos paz,2023-05-23
144,Lola Castillo,[email],rio cuarto,2023-05-24
145,Abril Santos,[email],cordoba,2023-05-25
146,Julieta Alvarez,[email],villa maria,2023-05-26
147,Francisco Vidal,[email],alta gracia,2023-05-27
148,Diego Ramirez,[email],mendiolaza,2023-05-28
149,Diego Navarro,[email],carlos paz,2023-05-29
150,Belen Ortega,[email],rio cuarto,2023-05-30
151,Micaela Ramos,[email],carlos paz,2023-04-11
152,Camila Castro,[email],rio cuarto,2023-04-12
153,Alejandro Muñoz,[email],cordoba,2023-04-13
154,Agustina Morales,[email],villa maria,2023-04-14
155,Ignacio Nuñez,[email],alta gracia,2023-04-15
156,Lucia Lozano,[email],mendiolaza,2023-04-16
157,Sofia Ramirez,[email],carlos paz,2023-04-17
158,Andres Vega,[email],rio cuarto,2023-04-18
159,Valentina Torres,[email],cordoba,2023-04-19
160,Roberto Ortega,[email],villa maria,2023-04-20
161,Juan Alonso,[email],alta gracia,2023-04-21
162,Pablo Benitez,[email],mendiolaza,2023-04-22
163,Gaston Vidal,[email],carlos paz,2023-04-23
164,Agustina Serrano,[email],rio cuarto,2023-04-24
165,Lola Torres,[email],cordoba,2023-04-25
166,Abril Prieto,[email],villa maria,2023-04-26
167,Andres Garrido,[email],alta gracia,2023-04-27
168,Diego Leon,[email],mendiolaza,2023-04-28
169,Lucia Blanco,[email],carlos paz,2023-04-29
170,Laura Castro,[email],rio cuarto,2023-04-30
171,Diego Vidal,[email],cordoba,2023-05-01
172,Gaston Mendez,[email],villa maria,2023-05-02
173,Ignacio Cano,[email],alta gracia,2023-05-03
174,Luis Delgado,[email],mendiolaza,2023-05-04
175,Luis Garrido,[email],carlos paz,2023-05-05
176,Florencia Rodriguez,[email],rio cuarto,2023-05-06
177,Ana Diaz,[email],cordoba,2023-05-07
178,Miguel Benitez,[email],villa maria,2023-05-08
179,Sofia Perez,[email],alta gracia,2023-05-09
180,Ignacio Lopez,[email],mendiolaza,2023-05-10
181,Julia Guerrero,[email],carlos paz,2023-05-11
182,Gaston Peña,[email],rio cuarto,2023-05-12
183,Florencia Suarez,[email],cordoba,2023-05-13
184,Sofia Gomez,[email],villa maria,2023-05-14
185,Delfina Torres,[email],alta gracia,2023-05-15
186,Nicolas Cabrera,[email],mendiolaza,2023-05-16
187,Valentina Iglesias,[email],carlos paz,2023-05-17
188,Jorge Santos,[email],rio cuarto,2023-05-18
189,Pablo Garrido,[email],cordoba,2023-05-19
190,Abril Sanchez,[email],villa maria,2023-05-20
191,Belen Vazquez,[email],alta gracia,2023-05-21
192,Malena Ortiz,[email],mendiolaza,2023-05-22
193,Martina Rubio,[email],carlos paz,2023-05-23
194,Laura Garrido,[email],rio cuarto,2023-05-24
195,Alejandro Suarez,[email],cordoba,2023-05-25
196,Tomas Lopez,[email],villa maria,2023-05-26
197,Miguel Lopez,[email],alta gracia,2023-05-27
198,Paula Sanchez,[email],mendiolaza,2023-05-28
199,Miguel Vidal,[email],carlos paz,2023-05-29
200,Gaston Gallego,[email],rio cuarto,2023-05-30
201,Alejandro Iglesias,[email],cordoba,2023-05-31
202,Santiago Gil,[email],villa maria,2023-06-01
203,Roberto Castillo,[email],alta gracia,2023-06-02
204,Camila Campos,[email],mendiolaza,2023-06-03
205,Guadalupe Castro,[email],carlos paz,2023-06-04
206,Paula Torres,[email],rio cuarto,2023-06-05
207,Lola Lozano,[email],cordoba,2023-06-06
208,Valentina Vega,[email],villa maria,2023-06-07
209,Agustina Vazquez,[email],alta gracia,2023-06-08
210,Elena Gutierrez,[email],mendiolaza,2023-06-09
211,Pedro Perez,[email],carlos paz,2023-06-10
212,Ramiro Ramirez,[email],rio cuarto,2023-06-11
213,Malena Gomez,[email],cordoba,2023-06-12
214,Micaela Cano,[email],villa maria,2023-06-13
215,Ignacio Campos,[email],alta gracia,2023-06-14
216,Pablo Alvarez,[email],mendiolaza,2023-06-15
217,Pablo Garcia,[email],carlos paz,2023-06-16
218,Esteban Gallego,[email],rio cuarto,2023-06-17
219,Carolina Navarro,[email],cordoba,2023-06-18
220,Clara Calvo,[email],villa maria,2023-06-19
221,Sofia Peña,[email],alta gracia,2023-06-20
222,Matias Marin,[email],mendiolaza,2023-06-21
223,Ignacio Gallego,[email],carlos paz,2023-06-22
224,Miguel Marquez,[email],rio cuarto,2023-06-23
225,Brenda Gutierrez,[email],cordoba,2023-06-24
226,Esteban Alonso,[email],villa maria,2023-06-25
227,Laura Cano,[email],alta gracia,2023-06-26
228,Rocio Diaz,[email],mendiolaza,2023-06-27
229,Joaquin Alvarez,[email],carlos paz,2023-06-28
230,Joaquin Leon,[email],rio cuarto,2023-06-29
231,Ricardo Campos,[email],cordoba,2023-06-30
232,Lucia Ramos,[email],villa maria,2023-07-01
233,Lucia Calvo,[email],alta gracia,2023-07-02
234,Lola Gallego,[email],mendiolaza,2023-07-03
235,Fernando Martin,[email],carlos paz,2023-07-04
236,Victoria Vega,[email],rio cuarto,2023-07-05
237,Santiago Romero,[email],cordoba,2023-07-06
238,Pedro Gomez,[email],villa maria,2023-07-07
239,Belen Blanco,[email],alta gracia,2023-07-08
240,Lucas Castro,[email],mendiolaza,2023-07-09
241,Rocio Rubio,[email],carlos paz,2023-07-10
242,Lucia Campos,[email],rio cuarto,2023-07-11
243,Ramiro Iglesias,[email],cordoba,2023-07-12
244,Brenda Marin,[email],villa maria,2023-07-13
245,Carolina Gutierrez,[email],alta gracia,2023-07-14
246,Maria Garrido,[email],mendiolaza,2023-07-15
247,Diego Medina,[email],carlos paz,2023-07-16
248,Matias Sanz,[email],rio cuarto,2023-07-17
249,Santiago Santos,[email],cordoba,2023-07-18
250,Ricardo Rodriguez,[email],villa maria,2023-07-19
251,Gaston Navarro,[email],alta gracia,2023-07-20
252,Lucia Ortiz,[email],mendiolaza,2023-07-21
253,Gaston Alvarez,[email],carlos paz,2023-07-22
254,Martina Rodriguez,[email],rio cuarto,2023-07-23
255,Roberto Cortes,[email],cordoba,2023-07-24
256,Mateo Guerrero,[email],villa maria,2023-07-25
257,Ramiro Suarez,[email],alta gracia,2023-07-26
258,Pablo Romero,[email],mendiolaza,2023-07-27
259,Valentina Prieto,[email],carlos paz,2023-07-28
260,Diego Perez,[email],rio cuarto,2023-07-29
261,Lucia Santos,[email],cordoba,2023-07-30
262,Manuel Lopez,[email],villa maria,2023-07-31
263,Ignacio Vazquez,[email],alta gracia,2023-08-01
264,Alejandro Castillo,[email],mendiolaza,2023-08-02
265,Juan Ortega,[email],carlos paz,2023-08-03
266,Roberto Gutierrez,[email],rio cuarto,2023-08-04
267,Florencia Navarro,[email],cordoba,2023-08-05
268,Diego Molina,[email],villa maria,2023-08-06
269,Malena Castillo,[email],alta gracia,2023-08-07
270,Luis Sanz,[email],mendiolaza,2023-08-08
271,Jorge Peña,[email],carlos paz,2023-08-09
272,Ignacio Cruz,[email],rio cuarto,2023-08-10
273,Agustina Ortega,[email],cordoba,2023-08-11
274,Ana Gomez,[email],villa maria,2023-08-12
275,Gabriel Medina,[email],alta gracia,2023-08-13
276,Ramiro Navarro,[email],mendiolaza,2023-08-14
277,Victoria Calvo,[email],carlos paz,2023-08-15
278,Micaela Santos,[email],rio cuarto,2023-08-16
279,Santiago Suarez,[email],cordoba,2023-08-17
280,Francisco Martin,[email],villa maria,2023-08-18
281,Florencia Fernandez,[email],alta gracia,2023-08-19
282,Mateo Benitez,[email],mendiolaza,2023-08-20
283,Jose Garcia,[email],carlos paz,2023-08-21
284,Brenda Muñoz,[email],rio cuarto,2023-08-22
285,Matias Peña,[email],cordoba,2023-08-23
286,Valentina Rodriguez,[email],villa maria,2023-08-24
287,Daniel Vazquez,[email],alta gracia,2023-08-25
288,Sofia Alvarez,[email],mendiolaza,2023-08-26
289,Matias Cano,[email],carlos paz,2023-08-27
290,Victoria Navarro,[email],rio cuarto,2023-08-28
291,Pedro Molina,[email],cordoba,2023-08-29
292,Tomas Sanz,[email],villa maria,2023-08-30
293,Paula Garcia,[email],alta gracia,2023-08-31
294,Elena Lopez,[email],mendiolaza,2023-09-01
295,Tomas Cruz,[email],carlos paz,2023-09-02
296,Julia Sanchez,[email],rio cuarto,2023-09-03
297,Rocio Guerrero,[email],cordoba,2023-09-04
298,Francisco Morales,[email],villa maria,2023-09-05
299,Ana Vazquez,[email],alta gracia,2023-09-06
300,Daniel Perez,[email],mendiolaza,2023-09-07
301,Ignacio Gil,[email],carlos paz,2023-09-08
302,Carolina Vidal,[email],rio cuarto,2023-09-09
303,Pilar Diaz,[email],cordoba,2023-09-10
304,Florencia Gallego,[email],villa maria,2023-09-11
305,Lucas Cortes,[email],alta gracia,2023-09-12
306,Pedro Vidal,[email],mendiolaza,2023-09-13
307,Paula Sanz,[email],carlos paz,2023-09-14
308,Fernando Nuñez,[email],rio cuarto,2023-09-15
309,Gaston Lopez,[email],cordoba,2023-09-16
310,Gaston Rodriguez,[email],villa maria,2023-09-17
311,Carolina Molina,[email],alta gracia,2023-09-18
312,Maria Cortes,[email],mendiolaza,2023-09-19
313,Alejandro Peña,[email],carlos paz,2023-09-20
314,Julieta Torres,[email],rio cuarto,2023-09-21
315,Pilar Martinez,[email],cordoba,2023-09-22
316,Pilar Gutierrez,[email],villa maria,2023-09-23
317,Luis Peña,[email],alta gracia,2023-09-24
318,Francisco Peña,[email],mendiolaza,2023-09-25
319,Sofia Castillo,[email],carlos paz,2023-09-26
320,Bianca Cruz,[email],rio cuarto,2023-09-27
321,Manuel Martinez,[email],cordoba,2023-09-28
322,Brenda Ortiz,[email],villa maria,2023-09-29
323,Manuel Romero,[email],alta gracia,2023-09-30
324,Daniel Mendez,[email],mendiolaza,2023-10-01
325,Carolina Peña,[email],carlos paz,2023-10-02
