id_cliente,nombre_cliente,email,ciudad,fecha_alta
326,Maria Rubio,[email],rio cuarto,2023-10-03
327,Florencia Muñoz,[email],cordoba,2023-10-04
328,Alejandro Delgado,[email],villa maria,2023-10-05
329,Ricardo Rubio,[email],alta gracia,2023-10-06
330,Matias Gomez,[email],mendiolaza,2023-10-07
331,Julia Martin,[email],carlos paz,2023-10-08
332,Micaela Garcia,[email],rio cuarto,2023-10-09
333,Esteban Leon,[email],cordoba,2023-10-10
334,Lola Vidal,[email],villa maria,2023-10-11
335,Gabriel Muñoz,[email],alta gracia,2023-10-12
336,Carlos Herrera,[email],mendiolaza,2023-10-13
337,Guadalupe Lozano,[email],carlos paz,2023-10-14
338,Micaela Cortes,[email],rio cuarto,2023-10-15
339,Belen Benitez,[email],cordoba,2023-10-16
340,Daniela Martinez,[email],villa maria,2023-10-17
341,Daniela Medina,[email],alta gracia,2023-10-18
342,Facundo Herrera,[email],mendiolaza,2023-10-19
343,Micaela Gomez,[email],carlos paz,2023-10-20
344,Carlos Iglesias,[email],rio cuarto,2023-10-21
346,Santiago Lozano,[email],villa maria,2023-10-23
347,Manuel Cabrera,[email],alta gracia,2023-10-24
348,Pedro Ortega,[email],mendiolaza,2023-10-25
349,Matias Leon,[email],carlos paz,2023-10-26
350,Andres Molina,[email],rio cuarto,2023-10-27
351,Delfina Cortes,[email],cordoba,2023-10-28
352,Agustina Gomez,[email],villa maria,2023-10-29
353,Micaela Calvo,[email],alta gracia,2023-10-30
354,Florencia Romero,[email],mendiolaza,2023-10-31
355,Roberto Morales,[email],carlos paz,2023-11-01
356,Lucia Marquez,[email],rio cuarto,2023-11-02
357,Daniela Lozano,[email],cordoba,2023-11-03
358,Belen Molina,[email],villa maria,2023-11-04
359,Malena Sanchez,[email],alta gracia,2023-11-05
360,Lucia Alvarez,[email],mendiolaza,2023-11-06
361,Clara Ortiz,[email],carlos paz,2023-11-07
362,Gaston Calvo,[email],rio cuarto,2023-11-08
363,Sofia Campos,[email],cordoba,2023-11-09
364,Lucas Rubio,[email],villa maria,2023-11-10
365,Matias Navarro,[email],alta gracia,2023-11-11
366,Ramiro Campos,[email],mendiolaza,2023-11-12
367,Esteban Fernandez,[email],carlos paz,2023-11-13
368,Esteban Garrido,[email],rio cuarto,2023-11-14
369,Esteban Blanco,[email],cordoba,2023-11-15
370,Joaquin Gil,[email],villa maria,2023-11-16
371,Laura Alonso,[email],alta gracia,2023-11-17
372,Abril Medina,[email],mendiolaza,2023-11-18
373,Jose Fernandez,[email],carlos paz,2023-11-19
374,Esteban Cabrera,[email],rio cuarto,2023-11-20
375,Jorge Sanz,[email],cordoba,2023-11-21
376,Delfina Campos,[email],villa maria,2023-11-22
377,Agustina Gutierrez,[email],alta gracia,2023-11-23
378,Bianca Vega,[email],mendiolaza,2023-11-24
379,Belen Dominguez,[email],carlos paz,2023-11-25
380,Clara Suarez,[email],rio cuarto,2023-11-26
381,Roberto Gallego,[email],cordoba,2023-11-27
382,Pilar Ortega,[email],villa maria,2023-11-28
383,Micaela Iglesias,[email],alta gracia,2023-11-29
384,Juan Molina,[email],mendiolaza,2023-11-30
385,Lucia Gallego,[email],carlos paz,2023-12-01
386,Antonella Cortes,[email],rio cuarto,2023-12-02
387,Agustina Ramos,[email],cordoba,2023-12-03
388,Malena Ramirez,[email],villa maria,2023-12-04
389,Jorge Gutierrez,[email],alta gracia,2023-12-05
390,Daniel Gallego,[email],mendiolaza,2023-12-06
391,Brenda Torres,[email],carlos paz,2023-12-07
392,Micaela Diaz,[email],rio cuarto,2023-12-08
393,Pedro Gutierrez,[email],cordoba,2023-12-09
394,Tomas Serrano,[email],villa maria,2023-12-10
395,Diego Garcia,[email],alta gracia,2023-12-11
396,Valentina Peña,[email],mendiolaza,2023-12-12
397,Jorge Peña,[email],carlos paz,2023-12-13
398,Esteban Lozano,[email],rio cuarto,2023-12-14
399,Jorge Serrano,[email],cordoba,2023-12-15
400,Daniel Ortega,[email],villa maria,2023-12-16
401,Julieta Cruz,[email],alta gracia,2023-12-17
402,Pedro Rodriguez,[email],mendiolaza,2023-12-18
403,Delfina Martinez,[email],carlos paz,2023-12-19
404,Ignacio Vega,[email],rio cuarto,2023-12-20
405,Maria Ortiz,[email],cordoba,2023-12-21
406,Juan Alvarez,[email],villa maria,2023-12-22
407,Camila Marin,[email],alta gracia,2023-12-23
408,Daniel Vidal,[email],mendiolaza,2023-12-24
409,Agustina Vidal,[email],carlos paz,2023-12-25
410,Antonella Marin,[email],rio cuarto,2023-12-26
411,Lola Peña,[email],cordoba,2023-12-27
412,Santiago Rodriguez,[email],villa maria,2023-12-28
413,Francisco Guerrero,[email],alta gracia,2023-12-29
414,Carolina Iglesias,[email],mendiolaza,2023-12-30
415,Elena Navarro,[email],carlos paz,2023-12-31
416,Pedro Gallego,[email],rio cuarto,2024-01-01
417,Carlos Gonzalez,[email],cordoba,2024-01-02
418,Micaela Gallego,[email],villa maria,2024-01-03
419,Jose Herrera,[email],alta gracia,2024-01-04
420,Brenda Gutierrez,[email],mendiolaza,2024-01-05
421,Agustina Santos,[email],carlos paz,2024-01-06
422,Julieta Garrido,[email],rio cuarto,2024-01-07
423,Micaela Ortega,[email],cordoba,2024-01-08
424,Maria Cortes,[email],villa maria,2024-01-09
425,Santiago Gonzalez,[email],alta gracia,2024-01-10
426,Roberto Dominguez,[email],mendiolaza,2024-01-11
427,Nicolas Morales,[email],carlos paz,2024-01-12
428,Ricardo Marin,[email],rio cuarto,2024-01-13
429,Francisco Campos,[email],cordoba,2024-01-14
430,Fernando Iglesias,[email],villa maria,2024-01-15
431,Roberto Gomez,[email],alta gracia,2024-01-16
432,Belen Vidal,[email],mendiolaza,2024-01-17
433,Pilar Prieto,[email],carlos paz,2024-01-18
434,Bianca Gonzalez,[email],rio cuarto,2024-01-19
435,Victoria Nuñez,[email],cordoba,2024-01-20
436,Santiago Vidal,[email],villa maria,2024-01-21
437,Pilar Blanco,[email],alta gracia,2024-01-22
438,Micaela Lozano,[email],mendiolaza,2024-01-23
439,Ramiro Fernandez,[email],carlos paz,2024-01-24
440,Malena Gil,[email],rio cuarto,2024-01-25
441,Julieta Gutierrez,[email],cordoba,2024-01-26
442,Daniel Torres,[email],villa maria,2024-01-27
443,Ignacio Lozano,[email],alta gracia,2024-01-28
444,Micaela Prieto,[email],mendiolaza,2024-01-29
445,Elena Gutierrez,[email],carlos paz,2024-01-30
446,Micaela Perez,[email],rio cuarto,2024-01-31
447,Camila Navarro,[email],cordoba,2024-02-01
448,Bianca Cabrera,[email],villa maria,2024-02-02
449,Juan Sanz,[email],alta gracia,2024-02-03
450,Martina Ramos,[email],mendiolaza,2024-02-04
451,Victoria Torres,[email],carlos paz,2024-02-05
452,Victoria Iglesias,[email],rio cuarto,2024-02-06
453,Rocio Prieto,[email],cordoba,2024-02-07
454,Agustina Sanchez,[email],villa maria,2024-02-08
455,Lucia Cortes,[email],alta gracia,2024-02-09
456,Jorge Rubio,[email],mendiolaza,2024-02-10
457,Ricardo Calvo,[email],carlos paz,2024-02-11
458,Agustina Delgado,[email],rio cuarto,2024-02-12
459,Maria Lozano,[email],cordoba,2024-02-13
460,Jose Prieto,[email],villa maria,2024-02-14
461,Luis Santos,[email],alta gracia,2024-02-15
462,Guadalupe Cano,[email],mendiolaza,2024-02-16
463,Mateo Herrera,[email],carlos paz,2024-02-17
464,Roberto Perez,[email],rio cuarto,2024-02-18
465,Lucas Blanco,[email],cordoba,2024-02-19
466,Lucas Marquez,[email],villa maria,2024-02-20
467,Florencia Cano,[email],alta gracia,2024-02-21
468,Victoria Perez,[email],mendiolaza,2024-02-22
469,Rocio Fernandez,[email],carlos paz,2024-02-23
470,Martina Lozano,[email],rio cuarto,2024-02-24
471,Miguel Molina,[email],cordoba,2024-02-25
472,Pedro Dominguez,[email],villa maria,2024-02-26
473,Camila Peña,[email],alta gracia,2024-02-27
474,Matias Santos,[email],mendiolaza,2024-02-28
475,Laura Iglesias,[email],carlos paz,2024-02-29
476,Julieta Molina,[email],rio cuarto,2024-03-01
477,Paula Lopez,[email],cordoba,2024-03-02
478,Paula Prieto,[email],villa maria,2024-03-03
479,Julia Marquez,[email],alta gracia,2024-03-04
480,Julia Garcia,[email],mendiolaza,2024-03-05
481,Clara Lopez,[email],carlos paz,2024-03-06
482,Florencia Peña,[email],rio cuarto,2024-03-07
483,Elena Rubio,[email],cordoba,2024-03-08
484,Lucia Fernandez,[email],villa maria,2024-03-09
485,Camila Prieto,[email],alta gracia,2024-03-10
486,Lucas Nuñez,[email],mendiolaza,2024-03-11
487,Joaquin Cano,[email],carlos paz,2024-03-12
488,Facundo Fernandez,[email],rio cuarto,2024-03-13
489,Matias Ramos,[email],cordoba,2024-03-14
490,Gaston Cortes,[email],villa maria,2024-03-15
491,Camila Gutierrez,[email],alta gracia,2024-03-16
492,Alejandro Gallego,[email],mendiolaza,2024-03-17
493,Bianca Alonso,[email],carlos paz,2024-03-18
494,Lucas Lozano,[email],rio cuarto,2024-03-19
495,Miguel Lopez,[email],cordoba,2024-03-20
496,Diego Medina,[email],villa maria,2024-03-21
497,Clara Gallego,[email],alta gracia,2024-03-22
498,Jose Suarez,[email],mendiolaza,2024-03-23
499,Carlos Nuñez,[email],carlos paz,2024-03-24
500,Carlos Rubio,[email],rio cuarto,2024-03-25
501,Matias Navarro,[email],cordoba,2024-03-26
502,Jose Lopez,[email],villa maria,2024-03-27
503,Rocio Lopez,[email],alta gracia,2024-03-28
504,Francisco Vidal,[email],mendiolaza,2024-03-29
505,Daniela Rubio,[email],carlos paz,2024-03-30
506,Ramiro Campos,[email],rio cuarto,2024-03-31
507,Tomas Perez,[email],cordoba,2024-04-01
508,Manuel Mendez,[email],villa maria,2024-04-02
509,Camila Suarez,[email],alta gracia,2024-04-03
510,Matias Fernandez,[email],mendiolaza,2024-04-04
511,Delfina Garcia,[email],carlos paz,2024-04-05
512,Ana Ortega,[email],rio cuarto,2024-04-06
513,Diego Fernandez,[email],cordoba,2024-04-07
514,Lola Martin,[email],villa maria,2024-04-08
515,Miguel Martinez,[email],alta gracia,2024-04-09
516,Micaela Vidal,[email],mendiolaza,2024-04-10
517,Paula Flores,[email],carlos paz,2024-04-11
518,Miguel Leon,[email],rio cuarto,2024-04-12
519,Ricardo Peña,[email],cordoba,2024-04-13
520,Luis Lozano,[email],villa maria,2024-04-14
521,Gaston Perez,[email],alta gracia,2024-04-15
522,Agustina Fernandez,[email],mendiolaza,2024-04-16
523,Alejandro Suarez,[email],carlos paz,2024-04-17
524,Rocio Martinez,[email],rio cuarto,2024-04-18
525,Ignacio Diaz,[email],cordoba,2024-04-19
526,Francisco Leon,[email],villa maria,2024-04-20
527,Victoria Guerrero,[email],alta gracia,2024-04-21
528,Valentina Delgado,[email],mendiolaza,2024-04-22
529,Rocio Iglesias,[email],carlos paz,2024-04-23
530,Pilar Marquez,[email],rio cuarto,2024-04-24
531,Manuel Peña,[email],cordoba,2024-04-25
532,Diego Alonso,[email],villa maria,2024-04-26
533,Clara Serrano,[email],alta gracia,2024-04-27
534,Luis Sanz,[email],mendiolaza,2024-04-28
535,Agustina Suarez,[email],carlos paz,2024-04-29
536,Victoria Rubio,[email],rio cuarto,2024-04-30
537,Lucas Cano,[email],cordoba,2024-05-01
538,Rocio Vega,[email],villa maria,2024-05-02
539,Diego Nuñez,[email],alta gracia,2024-05-03
540,Diego Ramirez,[email],mendiolaza,2024-05-04
541,Belen Romero,[email],carlos paz,2024-05-05
542,Lucia Martinez,[email],rio cuarto,2024-05-06
543,Julieta Torres,[email],cordoba,2024-05-07
544,Antonella Dominguez,[email],villa maria,2024-05-08
545,Pedro Sanz,[email],alta gracia,2024-05-09
546,Miguel Alonso,[email],mendiolaza,2024-05-10
547,Andres Vidal,[email],carlos paz,2024-05-11
548,Martina Torres,[email],rio cuarto,2024-05-12
549,Guadalupe Sanchez,[email],cordoba,2024-05-13
550,Lucas Fernandez,[email],villa maria,2024-05-14
551,Maria Vega,[email],alta gracia,2024-05-15
552,Carolina Lozano,[email],mendiolaza,2024-05-16
553,Matias Gil,[email],carlos paz,2024-05-17
554,Julieta Delgado,[email],rio cuarto,2024-05-18
555,Sofia Diaz,[email],cordoba,2024-05-19
556,Tomas Romero,[email],villa maria,2024-05-20
557,Carolina Guerrero,[email],alta gracia,2024-05-21
558,Abril Rodriguez,[email],mendiolaza,2024-05-22
559,Brenda Gomez,[email],carlos paz,2024-05-23
560,Ignacio Suarez,[email],rio cuarto,2024-05-24
561,Rocio Suarez,[email],cordoba,2024-05-25
562,Victoria Martin,[email],villa maria,2024-05-26
563,Carolina Fernandez,[email],alta gracia,2024-05-27
564,Maria Benitez,[email],mendiolaza,2024-05-28
565,Ana Cruz,[email],carlos paz,2024-05-29
566,Nicolas Benitez,[email],rio cuarto,2024-05-30
567,Roberto Gil,[email],cordoba,2024-05-31
568,Brenda Garcia,[email],villa maria,2024-06-01
569,Laura Flores,[email],alta gracia,2024-06-02
570,Abril Perez,[email],mendiolaza,2024-06-03
571,Martina Alvarez,[email],carlos paz,2024-06-04
572,Florencia Morales,[email],rio cuarto,2024-06-05
573,Lucas Santos,[email],cordoba,2024-06-06
574,Lucia Guerrero,[email],villa maria,2024-06-07
575,Diego Diaz,[email],alta gracia,2024-06-08
576,Lola Perez,[email],mendiolaza,2024-06-09
577,Belen Cano,[email],carlos paz,2024-06-10
578,Mateo Rubio,[email],rio cuarto,2024-06-11
579,Gaston Herrera,[email],cordoba,2024-06-12
580,Ignacio Alvarez,[email],villa maria,2024-06-13
581,Elena Marin,[email],alta gracia,2024-06-14
582,Carolina Alvarez,[email],mendiolaza,2024-06-15
583,Antonella Iglesias,[email],carlos paz,2024-06-16
584,Tomas Diaz,[email],rio cuarto,2024-06-17
585,Francisco Ortega,[email],cordoba,2024-06-18
586,Maria Herrera,[email],villa maria,2024-06-19
587,Ana Marquez,[email],alta gracia,2024-06-20
588,Andres Rubio,[email],mendiolaza,2024-06-21
589,Esteban Suarez,[email],carlos paz,2024-06-22
590,Maria Martin,[email],rio cuarto,2024-06-23
591,Nicolas Garcia,[email],cordoba,2024-06-24
592,Malena Martinez,[email],villa maria,2024-06-25
593,Facundo Lopez,[email],alta gracia,2024-06-26
594,Ana Sanz,[email],mendiolaza,2024-06-27
595,Diego Cortes,[email],carlos paz,2024-06-28
596,Jorge Alvarez,[email],rio cuarto,2024-06-29
597,Matias Rubio,[email],cordoba,2024-06-30
598,Gaston Navarro,[email],villa maria,2024-07-01
599,Jorge Marin,[email],alta gracia,2024-07-02
600,Roberto Prieto,[email],mendiolaza,2024-07-03
601,Gabriel Navarro,[email],carlos paz,2024-07-04
602,Paula Lozano,[email],rio cuarto,2024-07-05
603,Francisco Sanchez,[email],cordoba,2024-07-06
604,Brenda Leon,[email],villa maria,2024-07-07
605,Lola Garcia,[email],alta gracia,2024-07-08
606,Laura Alvarez,[email],mendiolaza,2024-07-09
607,Jose Morales,[email],carlos paz,2024-07-10
608,Joaquin Muñoz,[email],rio cuarto,2024-07-11
609,Camila Flores,[email],cordoba,2024-07-12
610,Lola Vazquez,[email],villa maria,2024-07-13
611,Joaquin Nuñez,[email],alta gracia,2024-07-14
612,Gabriel Santos,[email],mendiolaza,2024-07-15
613,Ana Diaz,[email],carlos paz,2024-07-16
614,Micaela Sanz,[email],rio cuarto,2024-07-17
615,Lola Navarro,[email],cordoba,2024-07-18
616,Andres Gomez,[email],villa maria,2024-07-19
617,Clara Flores,[email],alta gracia,2024-07-20
618,Clara Gonzalez,[email],mendiolaza,2024-07-21
619,Brenda Herrera,[email],carlos paz,2024-07-22
620,Luis Cano,[email],rio cuarto,2024-07-23
621,Nicolas Delgado,[email],cordoba,2024-07-24
622,Francisco Alonso,[email],villa maria,2024-07-25
623,Juan Castillo,[email],alta gracia,2024-07-26
624,Tomas Santos,[email],mendiolaza,2024-07-27
625,Julieta Dominguez,[email],carlos paz,2024-07-28
626,Ramiro Medina,[email],rio cuarto,2024-07-29
627,Manuel Serrano,[email],cordoba,2024-07-30
628,Ramiro Lopez,[email],villa maria,2024-07-31
629,Pedro Blanco,[email],alta gracia,2024-08-01
630,Maria Campos,[email],mendiolaza,2024-08-02
631,Facundo Martinez,[email],carlos paz,2024-08-03
632,Ramiro Ramirez,[email],rio cuarto,2024-08-04
633,Miguel Garcia,[email],cordoba,2024-08-05
634,Alejandro Gil,[email],villa maria,2024-08-06
635,Ricardo Ortega,[email],alta gracia,2024-08-07
636,Manuel Perez,[email],mendiolaza,2024-08-08
637,Malena Gomez,[email],carlos paz,2024-08-09
638,Lucia Romero,[email],rio cuarto,2024-08-10
639,Carolina Rubio,[email],cordoba,2024-08-11
640,Nicolas Lopez,[email],villa maria,2024-08-12
641,Malena Cano,[email],alta gracia,2024-08-13
642,Gabriel Sanz,[email],mendiolaza,2024-08-14
643,Julieta Guerrero,[email],carlos paz,2024-08-15
644,Carlos Marin,[email],rio cuarto,2024-08-16
645,Lucas Mendez,[email],cordoba,2024-08-17
646,Victoria Garrido,[email],villa maria,2024-08-18
647,Martina Sanz,[email],alta gracia,2024-08-19
648,Maria Prieto,[email],mendiolaza,2024-08-20
649,Miguel Flores,[email],carlos paz,2024-08-21
650,Roberto Gutierrez,[email],rio cuarto,2024-08-22